id,white_spots,black_spots,ears
0,7,6,indigo
1,15,19,pink
2,11,12,white
3,8,7,piercing
4,7,10,black
5,19,19,neon
6,11,7,neon
7,11,3,piercing
8,4,13,white
9,8,13,neon
10,3,18,
11,2,8,orange
12,12,9,black
13,6,7,chartreuse
14,2,1,neon
15,1,3,pink
16,12,13,orange
17,12,17,neon
18,17,1,peachpuff
19,10,6,
20,16,6,orange
21,15,12,red
22,15,13,chartreuse
23,19,13,green
24,12,15,pink
25,3,16,pink
26,5,11,black
27,19,5,piercing
28,7,4,orange
29,9,3,white
30,7,19,pink
31,18,18,orange
32,4,15,orange
33,14,9,peachpuff
34,18,17,blue
35,9,14,blue
36,2,15,green
37,15,1,red
38,7,3,green
39,12,16,neon
40,8,11,white
41,15,12,neon
42,3,10,indigo
43,14,16,neon
44,17,8,black
45,4,6,neon
46,18,12,green
47,8,8,pink
48,4,4,
49,2,8,pink
50,6,18,blue
51,10,5,
52,4,9,piercing
53,18,4,white
54,12,17,white
55,2,9,black
56,10,1,green
57,4,13,blue
58,14,16,peachpuff
59,16,13,indigo
60,15,14,white
61,8,3,pink
62,14,6,neon
63,8,18,neon
64,16,19,piercing
65,13,5,blue
66,18,15,green
67,15,2,green
68,13,10,red
69,9,18,chartreuse
70,15,13,white
71,13,5,green
72,1,1,piercing
73,7,1,pink
74,9,18,blue
75,1,15,indigo
76,12,17,red
77,8,11,piercing
78,11,17,orange
79,19,13,black
80,17,1,indigo
81,8,2,orange
82,3,9,peachpuff
83,3,3,neon
84,1,1,black
85,5,16,white
86,10,6,pink
87,7,17,black
88,9,5,chartreuse
89,7,5,orange
90,9,6,white
91,8,3,
92,12,5,chartreuse
93,2,5,neon
94,1,10,chartreuse
95,16,10,red
96,5,19,red
97,3,17,peachpuff
98,12,14,blue
99,8,9,indigo
100,3,14,indigo
101,1,1,
102,3,19,
103,5,13,white
104,15,13,neon
105,14,4,green
106,3,1,peachpuff
107,1,17,red
108,5,8,white
109,14,2,green
110,7,8,indigo
111,9,7,blue
112,15,2,chartreuse
113,15,3,red
114,10,18,white
115,13,12,black
116,19,1,green
117,7,12,chartreuse
118,17,5,red
119,4,17,indigo
120,5,16,piercing
121,7,15,neon
122,13,15,green
123,15,5,indigo
124,11,14,red
125,4,2,green
126,13,11,peachpuff
127,7,19,chartreuse
128,19,7,red
129,2,6,peachpuff
130,10,2,orange
131,13,6,white
132,6,18,piercing
133,12,2,
