,name,x,y,z,class,size
0,Dakala,89.96473971450123,17.844596522777213,60.575530313905666,B,4
1,Aucdet IX,60.75552222935728,31.2271786048796,91.87347106063774,C,8
2,Miridian VI,24.435315546465453,23.024616842786994,36.226808709859114,B,16
3,Tarlac homeworld,49.824769784894016,20.61861645184264,72.5716463219949,B,16
4,Davlos Prime,33.0348481280914,63.796079331597014,89.44525568242322,M,4
5,Memory Alpha,93.36918237598746,25.68838476457148,45.597927575993694,B,13
6,Kreetassa,0.753436313407474,63.201548602041846,44.34558363819041,A,13
7,Drema IV,22.533279771252822,5.845461410855391,60.21169853547795,B,2
8,Ganalda IV,36.535681967405765,14.177439352710186,59.14067594224881,A,3
9,Sherman's Planet,48.78098008087379,27.45402540001254,80.6589342326277,B,8
10,Stameris,85.08175178361462,59.70469168956917,47.64833837782927,C,15
11,Bre'el IV,8.788762454014387,67.5841245087376,99.61229496394411,C,11
12,Starbase Earhart,80.58648867411435,44.27169667795271,5.947156886728077,M,9
13,Lerishi IV,5.565348935697534,44.579091457722896,0.31678485807017376,B,7
14,Kaldra IV,84.23140352981817,72.45168513986181,64.01983115596238,A,13
15,Procyon V,5.163547787451284,1.582109176558244,29.84349123618767,A,2
16,Iota Geminorum IV,1.8242481428361046,34.10900244742206,24.03823886994838,B,8
17,Ornara,69.69614623664215,81.87070571192328,31.189908000428048,A,7
18,Luria,99.72555347683944,60.321941021337224,25.60475651049543,C,12
19,Kronos,89.66102629740207,33.722713275542034,3.079004966044785,A,19
20,Aldebaran III,57.599841780565995,90.55247923296739,97.15330423905887,M,7
21,Atlec,91.73956130855316,77.26227274493826,22.074548845278173,C,10
22,Itamish III,0.5300006397605417,26.48954472367334,73.40297625893064,C,16
23,Zeta Boötis III,97.50671629451425,64.52898375257169,76.25963946941752,C,3
24,Omicron Theta,49.07487792587845,59.57507281889567,92.92573980072292,B,10
25,Krios,72.28960966217757,40.11879140389827,3.0549457093379973,B,6
26,Pralor homeworld,82.08614731533525,36.695607920480064,87.20483384470077,C,18
27,Brechtian cluster,71.84572708365536,34.35604747757039,52.722618083980024,B,18
28,Midos V,53.50367320449105,61.71557833956468,63.25441099658279,A,5
29,Antede III,47.661948412641195,44.24099364806695,64.44702771210336,B,7
30,Hoek IV,83.85825587026248,83.1863113251422,81.97978049847275,B,2
31,"Halkan homeworld,",20.50775601494591,66.96026161339618,33.34073221591105,C,11
32,Shantil III,96.79940665042342,6.993160570943413,73.30511898599934,M,13
33,Ha'Dara,71.09524788367483,64.01682238281661,52.85781097221971,M,5
34,Rakal,19.950692733831975,27.11474365001848,79.33940143053478,M,6
35,Flaxian homeworld,73.62471836984882,59.28119916534227,99.05460327701334,A,14
36,Ferenginar,52.98400231811166,68.01319311034514,20.06510174037612,B,12
37,Ghorusda,70.72300956444445,23.08291891540121,99.46486415599979,M,4
38,Jerido,76.77795014428388,45.68586448803686,8.9812154282774,C,6
39,Pythro V,8.729017958967544,19.03248628190678,0.23175479048138659,M,10
40,Purser's Planet,50.6103956359347,5.233887578650831,4.416193617783126,M,18
41,Tohvun III,93.20143422569342,37.84764234858691,34.17824047367617,B,15
42,Coltar IV,32.064219215951425,36.2944271845992,63.290633067843416,B,8
43,Xendi Starbase 9,59.388309755789884,99.5480490704257,6.902954088784963,B,9
44,Kostolain,36.923048150989615,44.63523511976422,0.566581452956727,A,5
45,Catulla,45.426797221909965,33.35695494722004,93.70910284587947,A,10
46,Unefra III,54.86031179381532,58.047500671667464,82.19266359399296,M,6
47,Elaysian homeworld,54.89219798889773,8.876739410776846,80.9183171139031,B,16
48,Armus IX,20.173046233023584,96.16657359548132,88.4424275501977,M,3
49,Thalos IV,68.45715478798333,63.49600455910331,70.00342727721043,C,10
50,Denius III,8.78681112426568,75.48378199408478,10.440412974808144,C,11
51,Hekaras II,13.882477344202037,17.047793817391753,39.9100188073723,B,11
52,Benzar,0.27108994143296705,40.94778530052039,72.31494864646295,B,17
53,P'Jem,11.669606414168133,42.26891133961895,28.033446079152093,C,4
54,Xindus,47.31662010518922,82.18064439010868,68.74063641362376,B,4
55,Zaran II,60.61018810558386,0.12366797594094425,2.449844826765235,A,17
56,Dessica II,79.42894499664625,30.085310835325508,30.613734087959322,A,9
57,Malcor III,10.669925011343606,98.12363743443039,54.91303362771727,B,19
58,Gema IV,85.07274600164547,47.488654350621864,63.208982950624225,C,5
59,Magus III,74.59745255487181,38.25262802440083,57.704066446191085,M,6
60,Brekka,40.85182929359169,11.982900201764634,69.77562760734295,B,3
61,Triannon,93.29380670999547,97.41646286280155,0.608874823983907,B,1
62,Mislen,99.09294764573906,2.002635592582447,10.094119997752149,M,16
63,Lemma II,20.500181005323725,73.71802250072432,86.89442522791451,B,11
64,Gallos II,37.922858496380044,76.85998047885084,68.17486440901612,M,13
65,Nanibia Prime,92.64494235897112,24.365671606386663,11.29316426860113,C,10
66,Kurl,72.15965507512772,67.15584436130374,84.20744373985792,A,3
67,Rinax,4.809464396408769,9.292914437938993,24.22312178245669,C,9
68,Takar II,78.1514481751415,25.704726643207987,47.825988419522346,A,12
69,Beta Stromgren,82.79408871774919,78.7901988292265,14.51965128846603,M,14
70,Praxis,75.05019247653135,86.46861920335402,71.01100564217066,A,1
71,Xendi Sabu,79.95371309195156,60.84864126597913,66.68544210142679,C,18
72,Triskelion,82.51326766927973,50.683843182048264,21.11124711661362,A,17
73,Parada II,18.64049867881441,15.93040206189803,86.34007668570018,M,9
74,Atifs IV,23.569174606499978,6.310903307915017,40.13060242197122,A,9
75,Gaspar VII,63.37585637201772,11.764902847355863,29.25150910707418,B,10
76,Vulcan,90.7866130462516,22.735730009609878,15.232958946453545,C,19
77,Corvan II,31.61965822964946,34.16745018969208,26.616801251553746,B,15
78,Kraus IV,58.83066757950567,38.090952551098724,2.2026921223816998,M,5
79,Camus II,68.29820634171324,34.63217685890035,58.32574924561156,A,15
